$ date -R
Fri, 19 Jan 2024 08:46:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 82fd5ee9d8a5 Merge tag 'for-linus-6.8-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 82fd5ee9d8a5..b0d326da462e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    7 +-
 fs/ceph/cache.h                                 |   45 +-
 fs/ceph/inode.c                                 |    4 +-
 fs/erofs/Kconfig                                |    7 +-
 fs/eventfd.c                                    |    1 +
 fs/fs-writeback.c                               |   10 +-
 fs/fscache/Kconfig                              |   40 -
 fs/fscache/Makefile                             |   16 -
 fs/fscache/internal.h                           |  277 --
 fs/inode.c                                      |    3 +-
 fs/netfs/Kconfig                                |   39 +
 fs/netfs/Makefile                               |   22 +-
 fs/netfs/buffered_read.c                        |  229 +-
 fs/netfs/buffered_write.c                       | 1253 +++++++++
 fs/netfs/direct_read.c                          |  125 +
 fs/netfs/direct_write.c                         |  171 ++
 fs/{fscache/cache.c => netfs/fscache_cache.c}   |    0
 fs/{fscache/cookie.c => netfs/fscache_cookie.c} |    0
 fs/netfs/fscache_internal.h                     |   14 +
 fs/{fscache/io.c => netfs/fscache_io.c}         |   42 +-
 fs/{fscache/main.c => netfs/fscache_main.c}     |   25 +-
 fs/{fscache/proc.c => netfs/fscache_proc.c}     |   23 +-
 fs/{fscache/stats.c => netfs/fscache_stats.c}   |   13 +-
 fs/{fscache/volume.c => netfs/fscache_volume.c} |    0
 fs/netfs/internal.h                             |  284 ++
 fs/netfs/io.c                                   |  215 +-
 fs/netfs/iterator.c                             |   97 +
 fs/netfs/locking.c                              |  216 ++
 fs/netfs/main.c                                 |  109 +
 fs/netfs/misc.c                                 |  260 ++
 fs/netfs/objects.c                              |   59 +-
 fs/netfs/output.c                               |  478 ++++
 fs/netfs/stats.c                                |   42 +-
 fs/nfs/Kconfig                                  |    4 +-
 fs/nfs/fscache.c                                |    7 -
 fs/nfs/fscache.h                                |    2 +-
 fs/ntfs/Kconfig                                 |   81 -
 fs/ntfs/Makefile                                |   15 -
 fs/ntfs/aops.c                                  | 1744 ------------
 fs/ntfs/aops.h                                  |   88 -
 fs/ntfs/attrib.c                                | 2624 -------------------
 fs/ntfs/attrib.h                                |  102 -
 fs/ntfs/bitmap.c                                |  179 --
 fs/ntfs/bitmap.h                                |  104 -
 fs/ntfs/collate.c                               |  110 -
 fs/ntfs/collate.h                               |   36 -
 fs/ntfs/compress.c                              |  950 -------
 fs/ntfs/debug.c                                 |  159 --
 fs/ntfs/debug.h                                 |   57 -
 fs/ntfs/dir.c                                   | 1540 -----------
 fs/ntfs/dir.h                                   |   34 -
 fs/ntfs/endian.h                                |   79 -
 fs/ntfs/file.c                                  | 1997 --------------
 fs/ntfs/index.c                                 |  440 ----
 fs/ntfs/index.h                                 |  134 -
 fs/ntfs/inode.c                                 | 3102 ----------------------
 fs/ntfs/inode.h                                 |  310 ---
 fs/ntfs/layout.h                                | 2421 -----------------
 fs/ntfs/lcnalloc.c                              | 1000 -------
 fs/ntfs/lcnalloc.h                              |  131 -
 fs/ntfs/logfile.c                               |  849 ------
 fs/ntfs/logfile.h                               |  295 ---
 fs/ntfs/malloc.h                                |   77 -
 fs/ntfs/mft.c                                   | 2907 --------------------
 fs/ntfs/mft.h                                   |  110 -
 fs/ntfs/mst.c                                   |  189 --
 fs/ntfs/namei.c                                 |  392 ---
 fs/ntfs/ntfs.h                                  |  150 --
 fs/ntfs/quota.c                                 |  103 -
 fs/ntfs/quota.h                                 |   21 -
 fs/ntfs/runlist.c                               | 1893 --------------
 fs/ntfs/runlist.h                               |   88 -
 fs/ntfs/super.c                                 | 3202 -----------------------
 fs/ntfs/sysctl.c                                |   58 -
 fs/ntfs/sysctl.h                                |   27 -
 fs/ntfs/time.h                                  |   89 -
 fs/ntfs/types.h                                 |   55 -
 fs/ntfs/unistr.c                                |  384 ---
 fs/ntfs/upcase.c                                |   73 -
 fs/ntfs/usnjrnl.c                               |   70 -
 fs/ntfs/usnjrnl.h                               |  191 --
 fs/ntfs/volume.h                                |  164 --
 fs/smb/client/cifsfs.c                          |    9 +-
 fs/smb/client/file.c                            |   18 +-
 fs/smb/client/fscache.c                         |    2 +-
 include/linux/fs.h                              |    2 +-
 include/linux/fscache-cache.h                   |    3 +
 include/linux/fscache.h                         |   45 -
 include/linux/netfs.h                           |  179 +-
 include/linux/writeback.h                       |    2 +-
 include/trace/events/afs.h                      |   31 -
 include/trace/events/netfs.h                    |  155 +-
 init/initramfs.c                                |    2 -
 mm/filemap.c                                    |    2 +
 127 files changed, 4176 insertions(+), 31499 deletions(-)
 delete mode 100644 Documentation/filesystems/ntfs.rst
 delete mode 100644 fs/fscache/Kconfig
 delete mode 100644 fs/fscache/Makefile
 delete mode 100644 fs/fscache/internal.h
 create mode 100644 fs/netfs/buffered_write.c
 create mode 100644 fs/netfs/direct_read.c
 create mode 100644 fs/netfs/direct_write.c
 rename fs/{fscache/cache.c => netfs/fscache_cache.c} (100%)
 rename fs/{fscache/cookie.c => netfs/fscache_cookie.c} (100%)
 create mode 100644 fs/netfs/fscache_internal.h
 rename fs/{fscache/io.c => netfs/fscache_io.c} (86%)
 rename fs/{fscache/main.c => netfs/fscache_main.c} (84%)
 rename fs/{fscache/proc.c => netfs/fscache_proc.c} (58%)
 rename fs/{fscache/stats.c => netfs/fscache_stats.c} (90%)
 rename fs/{fscache/volume.c => netfs/fscache_volume.c} (100%)
 create mode 100644 fs/netfs/locking.c
 create mode 100644 fs/netfs/misc.c
 create mode 100644 fs/netfs/output.c
 delete mode 100644 fs/ntfs/Kconfig
 delete mode 100644 fs/ntfs/Makefile
 delete mode 100644 fs/ntfs/aops.c
 delete mode 100644 fs/ntfs/aops.h
 delete mode 100644 fs/ntfs/attrib.c
 delete mode 100644 fs/ntfs/attrib.h
 delete mode 100644 fs/ntfs/bitmap.c
 delete mode 100644 fs/ntfs/bitmap.h
 delete mode 100644 fs/ntfs/collate.c
 delete mode 100644 fs/ntfs/collate.h
 delete mode 100644 fs/ntfs/compress.c
 delete mode 100644 fs/ntfs/debug.c
 delete mode 100644 fs/ntfs/debug.h
 delete mode 100644 fs/ntfs/dir.c
 delete mode 100644 fs/ntfs/dir.h
 delete mode 100644 fs/ntfs/endian.h
 delete mode 100644 fs/ntfs/file.c
 delete mode 100644 fs/ntfs/index.c
 delete mode 100644 fs/ntfs/index.h
 delete mode 100644 fs/ntfs/inode.c
 delete mode 100644 fs/ntfs/inode.h
 delete mode 100644 fs/ntfs/layout.h
 delete mode 100644 fs/ntfs/lcnalloc.c
 delete mode 100644 fs/ntfs/lcnalloc.h
 delete mode 100644 fs/ntfs/logfile.c
 delete mode 100644 fs/ntfs/logfile.h
 delete mode 100644 fs/ntfs/malloc.h
 delete mode 100644 fs/ntfs/mft.c
 delete mode 100644 fs/ntfs/mft.h
 delete mode 100644 fs/ntfs/mst.c
 delete mode 100644 fs/ntfs/namei.c
 delete mode 100644 fs/ntfs/ntfs.h
 delete mode 100644 fs/ntfs/quota.c
 delete mode 100644 fs/ntfs/quota.h
 delete mode 100644 fs/ntfs/runlist.c
 delete mode 100644 fs/ntfs/runlist.h
 delete mode 100644 fs/ntfs/super.c
 delete mode 100644 fs/ntfs/sysctl.c
 delete mode 100644 fs/ntfs/sysctl.h
 delete mode 100644 fs/ntfs/time.h
 delete mode 100644 fs/ntfs/types.h
 delete mode 100644 fs/ntfs/unistr.c
 delete mode 100644 fs/ntfs/upcase.c
 delete mode 100644 fs/ntfs/usnjrnl.c
 delete mode 100644 fs/ntfs/usnjrnl.h
 delete mode 100644 fs/ntfs/volume.h
Merging vfs/for-next (052d534373b7 Merge tag 'exfat-for-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging printk/for-next (6c3a34e38436 Merge branch 'for-6.8' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (7119ca35ee4a Merge branch 'pci/misc')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (24a0b5e196cf pstore: inode: Use cleanup.h for struct pstore_private)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (eafe1e3ad354 Merge branch 'for-6.8/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
 drivers/hid/hid-steam.c                            | 36 +++++++++++-----------
 .../selftests/hid/tests/test_wacom_generic.py      |  8 ++---
 2 files changed, 22 insertions(+), 22 deletions(-)
Merging i2c/i2c/for-next (c5eb372fe3e6 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c
Auto-merging drivers/gpu/drm/display/drm_dp_helper.c
Auto-merging drivers/gpu/drm/display/drm_dp_mst_topology.c
Auto-merging drivers/gpu/drm/i915/display/intel_sdvo.c
Auto-merging drivers/gpu/drm/rockchip/inno_hdmi.c
Auto-merging drivers/gpu/drm/rockchip/rk3066_hdmi.c
Auto-merging drivers/misc/eeprom/at24.c
Auto-merging drivers/video/fbdev/cyber2000fb.c
CONFLICT (modify/delete): drivers/video/fbdev/intelfb/intelfb_i2c.c deleted in HEAD and modified in i2c/i2c/for-next.  Version i2c/i2c/for-next of drivers/video/fbdev/intelfb/intelfb_i2c.c left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/video/fbdev/intelfb/intelfb_i2c.c
rm 'drivers/video/fbdev/intelfb/intelfb_i2c.c'
$ git commit --no-edit -v -a
[master 79fe36d6b9b9] Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/eeprom/at24.yaml |   1 +
 .../devicetree/bindings/i2c/st,stm32-i2c.yaml      |  28 ++
 MAINTAINERS                                        |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |   1 -
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   1 -
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |   1 -
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |   1 -
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   1 -
 drivers/gpu/drm/ast/ast_i2c.c                      |   1 -
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |   1 -
 drivers/gpu/drm/display/drm_dp_helper.c            |   1 -
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |   1 -
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |   1 -
 drivers/gpu/drm/gma500/intel_gmbus.c               |   1 -
 drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c         |   1 -
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   1 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_i2c.c    |   1 -
 drivers/gpu/drm/i915/display/intel_gmbus.c         |   1 -
 drivers/gpu/drm/i915/display/intel_sdvo.c          |   1 -
 drivers/gpu/drm/loongson/lsdc_i2c.c                |   1 -
 drivers/gpu/drm/mediatek/mtk_hdmi_ddc.c            |   1 -
 drivers/gpu/drm/mgag200/mgag200_i2c.c              |   1 -
 drivers/gpu/drm/msm/hdmi/hdmi_i2c.c                |   1 -
 drivers/gpu/drm/radeon/radeon_i2c.c                |   1 -
 drivers/gpu/drm/rockchip/inno_hdmi.c               |   1 -
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |   1 -
 drivers/gpu/drm/sun4i/sun4i_hdmi_i2c.c             |   1 -
 drivers/i2c/busses/i2c-ali1535.c                   |   2 +-
 drivers/i2c/busses/i2c-ali1563.c                   |   2 +-
 drivers/i2c/busses/i2c-ali15x3.c                   |   2 +-
 drivers/i2c/busses/i2c-amd756.c                    |   2 +-
 drivers/i2c/busses/i2c-amd8111.c                   |   2 +-
 drivers/i2c/busses/i2c-cpm.c                       |   2 +-
 drivers/i2c/busses/i2c-elektor.c                   |   2 +-
 drivers/i2c/busses/i2c-gpio.c                      |  36 +--
 drivers/i2c/busses/i2c-i801.c                      |   2 +
 drivers/i2c/busses/i2c-ibm_iic.c                   |   2 +-
 drivers/i2c/busses/i2c-imx.c                       |   2 +-
 drivers/i2c/busses/i2c-iop3xx.c                    |   2 +-
 drivers/i2c/busses/i2c-isch.c                      |   2 +-
 drivers/i2c/busses/i2c-kempld.c                    |   3 +-
 drivers/i2c/busses/i2c-mlxcpld.c                   |   2 +-
 drivers/i2c/busses/i2c-nforce2.c                   |   2 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   |  49 +--
 drivers/i2c/busses/i2c-pasemi-pci.c                |   2 +-
 drivers/i2c/busses/i2c-piix4.c                     |   2 +-
 drivers/i2c/busses/i2c-rcar.c                      |  51 ++-
 drivers/i2c/busses/i2c-rk3x.c                      |   8 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |  61 ++--
 drivers/i2c/busses/i2c-scmi.c                      |   2 +-
 drivers/i2c/busses/i2c-sh7760.c                    |   2 +-
 drivers/i2c/busses/i2c-sibyte.c                    |   4 +-
 drivers/i2c/busses/i2c-sis5595.c                   |   2 +-
 drivers/i2c/busses/i2c-sis630.c                    |   2 +-
 drivers/i2c/busses/i2c-sis96x.c                    |   2 +-
 drivers/i2c/busses/i2c-stm32f7.c                   | 360 +++++++++++----------
 drivers/i2c/busses/i2c-via.c                       |   2 +-
 drivers/i2c/busses/i2c-viapro.c                    |   2 +-
 drivers/i2c/busses/i2c-wmt.c                       | 117 ++-----
 drivers/i2c/busses/scx200_acb.c                    |   2 +-
 drivers/i2c/i2c-core-base.c                        |  13 +-
 drivers/i2c/i2c-smbus.c                            |   8 +-
 drivers/i2c/i2c-stub.c                             |   2 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |   4 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_i2c.c  |   2 +-
 drivers/misc/eeprom/at24.c                         |   5 +-
 drivers/staging/greybus/i2c.c                      |   2 +-
 drivers/video/fbdev/core/fb_ddc.c                  |   1 -
 drivers/video/fbdev/cyber2000fb.c                  |   1 -
 drivers/video/fbdev/i740fb.c                       |   1 -
 drivers/video/fbdev/matrox/i2c-matroxfb.c          |  15 +-
 drivers/video/fbdev/s3fb.c                         |   1 -
 drivers/video/fbdev/tdfxfb.c                       |   1 -
 drivers/video/fbdev/tridentfb.c                    |   1 -
 drivers/video/fbdev/via/via_i2c.c                  |   1 -
 include/linux/i2c.h                                |   5 +-
 include/linux/platform_data/i2c-mux-reg.h          |   2 -
 sound/soc/rockchip/rk3399_gru_sound.c              |   2 +-
 78 files changed, 405 insertions(+), 454 deletions(-)
Merging i3c/i3c/next (4fa0888f6f3e i3c: document hotjoin sysfs entry)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (13a0ac816d22 firmware: dmi: Fortify entry point length checks)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (2539b15d504c hwmon: (npcm750-pwm-fan) Fix crash observed when instantiating nuvoton,npcm750-pwm-fan)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (ead8467f96d6 docs, kprobes: Add loongarch as supported architecture)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (60a031b64984 media: i2c: thp7312: select CONFIG_FW_LOADER)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (60a031b64984 media: i2c: thp7312: select CONFIG_FW_LOADER)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (d8e6ba025f5e Merge tag 'thermal-6.8-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (0990319a0400 cpufreq: armada-8k: Fix parameter type warning)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (997bbf2accf6 tools cpupower bench: Override CFLAGS assignments)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
