$ date -R
Fri, 15 Mar 2024 08:54:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (4776/5954) Updating files:  81% (4823/5954) Updating files:  82% (4883/5954) Updating files:  83% (4942/5954) Updating files:  84% (5002/5954) Updating files:  85% (5061/5954) Updating files:  86% (5121/5954) Updating files:  87% (5180/5954) Updating files:  88% (5240/5954) Updating files:  89% (5300/5954) Updating files:  90% (5359/5954) Updating files:  91% (5419/5954) Updating files:  92% (5478/5954) Updating files:  93% (5538/5954) Updating files:  94% (5597/5954) Updating files:  95% (5657/5954) Updating files:  96% (5716/5954) Updating files:  97% (5776/5954) Updating files:  98% (5835/5954) Updating files:  99% (5895/5954) Updating files: 100% (5954/5954) Updating files: 100% (5954/5954), done.
HEAD is now at e5e038b7ae9d Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (fe46a7dd189e Merge tag 'sound-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e5e038b7ae9d..fe46a7dd189e
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |    18 +-
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/bcachefs/super-io.c
CONFLICT (content): Merge conflict in fs/bcachefs/super-io.c
Auto-merging fs/coredump.c
CONFLICT (content): Merge conflict in fs/coredump.c
Auto-merging fs/xattr.c
Auto-merging include/linux/fs.h
Resolved 'fs/bcachefs/super-io.c' using previous resolution.
Resolved 'fs/coredump.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 28e0ba82aae0] Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git
$ git diff -M --stat --summary HEAD^..
 fs/xattr.c | 3 +++
 1 file changed, 3 insertions(+)
Merging vfs/for-next (052d534373b7 Merge tag 'exfat-for-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging printk/for-next (e7081d5a9d97 Merge branch 'rework/console-flushing-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (aabf7173cdfe Merge branch 'pci/controller/qcom')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (c8d25d696f52 pstore/zone: Don't clear memory twice)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (f0cd2e82460c Merge branch 'for-6.9/amd-sfh' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (91962feb9502 Merge tag 'i2c-host-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux into i2c/for-mergewindow)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging drivers/i2c/busses/i2c-i801.c
Auto-merging drivers/i2c/busses/i2c-imx.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/atmel,at91sam-i2c.yaml |   4 +-
 .../devicetree/bindings/i2c/i2c-imx-lpi2c.yaml     |   1 +
 Documentation/devicetree/bindings/i2c/i2c-mpc.yaml |   2 +-
 .../devicetree/bindings/i2c/i2c-mux-pca954x.yaml   |  30 ++
 .../devicetree/bindings/i2c/renesas,rcar-i2c.yaml  |   1 +
 Documentation/i2c/writing-clients.rst              |  32 +-
 drivers/i2c/busses/Kconfig                         |   2 +-
 drivers/i2c/busses/i2c-cadence.c                   |  33 ++
 drivers/i2c/busses/i2c-designware-common.c         |   2 +-
 drivers/i2c/busses/i2c-designware-core.h           |  23 +-
 drivers/i2c/busses/i2c-designware-master.c         | 424 +++++++++------------
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   2 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   2 +-
 drivers/i2c/busses/i2c-hisi.c                      |  13 +-
 drivers/i2c/busses/i2c-i801.c                      | 228 +++++------
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |  27 ++
 drivers/i2c/busses/i2c-imx.c                       |  62 +--
 drivers/i2c/busses/i2c-mpc.c                       |  16 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   |   3 -
 drivers/i2c/busses/i2c-sh_mobile.c                 |  27 +-
 drivers/i2c/busses/i2c-sprd.c                      |   6 +-
 drivers/i2c/i2c-core-base.c                        |   4 +-
 drivers/i2c/i2c-smbus.c                            |  19 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |  43 ++-
 include/linux/i2c.h                                |   6 +-
 25 files changed, 524 insertions(+), 488 deletions(-)
Merging i2c-host/i2c/i2c-host (bb271301b804 i2c: nomadik: sort includes)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/st,nomadik-i2c.yaml    |  49 +-
 drivers/i2c/busses/i2c-nomadik.c                   | 740 ++++++++++++---------
 2 files changed, 475 insertions(+), 314 deletions(-)
Merging i3c/i3c/next (8f06fb458539 i3c: Make i3c_bus_type const)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/i3c/aspeed,ast2600-i3c.yaml | 2 +-
 Documentation/devicetree/bindings/i3c/cdns,i3c-master.yaml    | 2 +-
 Documentation/devicetree/bindings/i3c/i3c.yaml                | 4 ++--
 Documentation/devicetree/bindings/i3c/mipi-i3c-hci.yaml       | 2 +-
 Documentation/devicetree/bindings/i3c/silvaco,i3c-master.yaml | 2 +-
 Documentation/devicetree/bindings/i3c/snps,dw-i3c-master.yaml | 2 +-
 drivers/i3c/internals.h                                       | 2 +-
 drivers/i3c/master.c                                          | 2 +-
 drivers/i3c/master/dw-i3c-master.c                            | 4 +++-
 9 files changed, 12 insertions(+), 10 deletions(-)
Merging hwmon-staging/hwmon-next (8debe3c1295e hwmon: (dell-smm) Add XPS 9315 to fan control whitelist)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (0c8e9b538ed7 docs: verify/bisect: fixes, finetuning, and support for Arch)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (e0b8eb0f6d65 media: visl: Add codec specific variability on output frames)
  24b41af1f1d2 ("media: tc358743: register v4l2 async device only after successful setup")
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Auto-merging MAINTAINERS
Auto-merging drivers/media/platform/qcom/venus/core.h
Auto-merging drivers/staging/media/atomisp/pci/atomisp_cmd.c
CONFLICT (content): Merge conflict in drivers/staging/media/atomisp/pci/atomisp_cmd.c
Auto-merging drivers/staging/media/atomisp/pci/atomisp_internal.h
Auto-merging drivers/staging/media/atomisp/pci/atomisp_ioctl.c
Auto-merging drivers/staging/media/atomisp/pci/atomisp_v4l2.c
Auto-merging include/media/v4l2-common.h
Resolved 'drivers/staging/media/atomisp/pci/atomisp_cmd.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8f36fb429700] Merge branch 'master' of git://linuxtv.org/media_tree.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/media/visl.rst           |   12 +-
 Documentation/admin-guide/media/vivid.rst          |    2 +-
 .../bindings/media/i2c/techwell,tw9900.yaml        |    2 +-
 .../bindings/media/st,stm32mp25-video-codec.yaml   |   49 +
 Documentation/driver-api/media/drivers/ccs/ccs.rst |   51 +-
 Documentation/driver-api/media/v4l2-subdev.rst     |    2 +-
 Documentation/userspace-api/media/drivers/ccs.rst  |    6 +-
 .../userspace-api/media/dvb/legacy_dvb_apis.rst    |    1 +
 .../userspace-api/media/dvb/legacy_dvb_audio.rst   | 1642 +++++++++++++
 .../media/dvb/legacy_dvb_decoder_api.rst           |   61 +
 .../userspace-api/media/dvb/legacy_dvb_osd.rst     |  883 +++++++
 .../userspace-api/media/dvb/legacy_dvb_video.rst   | 2430 ++++++++++++++++++++
 .../userspace-api/media/mediactl/media-types.rst   |   11 +-
 .../media/v4l/vidioc-subdev-g-client-cap.rst       |   15 +
 MAINTAINERS                                        |    2 +
 drivers/media/cec/core/cec-adap.c                  |   14 -
 drivers/media/cec/core/cec-core.c                  |    2 +-
 drivers/media/cec/platform/cros-ec/cros-ec-cec.c   |    2 +
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |   52 +-
 drivers/media/dvb-core/dvb_frontend.c              |   25 +-
 drivers/media/dvb-core/dvbdev.c                    |    5 +
 drivers/media/dvb-frontends/bcm3510.c              |    3 +-
 drivers/media/dvb-frontends/bcm3510_priv.h         |    6 +-
 drivers/media/dvb-frontends/cx24110.c              |    4 +-
 drivers/media/dvb-frontends/cx24110.h              |    8 +-
 drivers/media/dvb-frontends/dvb-pll.c              |    6 +-
 drivers/media/dvb-frontends/stv6110x_priv.h        |    8 +-
 drivers/media/dvb-frontends/tda8083.h              |    8 +-
 drivers/media/dvb-frontends/zl10036.c              |    2 +-
 drivers/media/dvb-frontends/zl10036.h              |    2 +-
 drivers/media/i2c/Kconfig                          |    2 +
 drivers/media/i2c/adv7180.c                        |    4 +-
 drivers/media/i2c/adv748x/adv748x.h                |    1 -
 drivers/media/i2c/alvium-csi2.c                    |    2 +-
 drivers/media/i2c/ar0521.c                         |    6 +-
 drivers/media/i2c/ccs/ccs-quirk.h                  |    8 +-
 drivers/media/i2c/imx214.c                         |    2 +-
 drivers/media/i2c/imx274.c                         |    2 +-
 drivers/media/i2c/imx319.c                         |   53 +-
 drivers/media/i2c/imx334.c                         |   41 +-
 drivers/media/i2c/imx355.c                         |   53 +-
 drivers/media/i2c/imx415.c                         |  672 ++++--
 drivers/media/i2c/isl7998x.c                       |    2 +-
 drivers/media/i2c/max2175.c                        |    2 +-
 drivers/media/i2c/msp3400-driver.c                 |   20 +-
 drivers/media/i2c/msp3400-driver.h                 |    2 +-
 drivers/media/i2c/mt9v032.c                        |    2 +-
 drivers/media/i2c/ov08x40.c                        | 1307 ++---------
 drivers/media/i2c/st-vgxy61.c                      |  390 ++--
 drivers/media/i2c/tc358746.c                       |    4 +-
 drivers/media/i2c/tvp5150.c                        |    2 +-
 drivers/media/mc/mc-devnode.c                      |    3 +-
 drivers/media/mc/mc-entity.c                       |   93 +-
 drivers/media/pci/bt8xx/bttv-gpio.c                |    2 +-
 drivers/media/pci/bt8xx/bttvp.h                    |    2 +-
 drivers/media/pci/cx23885/cx23885-video.c          |    8 +
 drivers/media/pci/dt3155/dt3155.h                  |    1 -
 drivers/media/pci/intel/ipu3/ipu3-cio2.c           |   22 +-
 drivers/media/pci/sta2x11/sta2x11_vip.c            |    9 +-
 drivers/media/platform/amphion/vdec.c              |    4 +-
 drivers/media/platform/cadence/cdns-csi2rx.c       |   19 +-
 drivers/media/platform/marvell/Kconfig             |    2 +
 .../media/platform/mediatek/jpeg/mtk_jpeg_core.h   |    1 -
 .../media/platform/mediatek/mdp3/mdp_cfg_data.c    |  729 +++++-
 drivers/media/platform/mediatek/mdp3/mdp_reg_aal.h |   25 +
 .../media/platform/mediatek/mdp3/mdp_reg_color.h   |   31 +
 drivers/media/platform/mediatek/mdp3/mdp_reg_fg.h  |   23 +
 drivers/media/platform/mediatek/mdp3/mdp_reg_hdr.h |   31 +
 .../media/platform/mediatek/mdp3/mdp_reg_merge.h   |   25 +
 drivers/media/platform/mediatek/mdp3/mdp_reg_ovl.h |   25 +
 drivers/media/platform/mediatek/mdp3/mdp_reg_pad.h |   21 +
 .../media/platform/mediatek/mdp3/mdp_reg_rdma.h    |   24 +
 drivers/media/platform/mediatek/mdp3/mdp_reg_rsz.h |    2 +
 .../media/platform/mediatek/mdp3/mdp_reg_tdshp.h   |   34 +
 .../media/platform/mediatek/mdp3/mdp_reg_wrot.h    |    8 +
 .../media/platform/mediatek/mdp3/mdp_sm_mt8195.h   |  283 +++
 drivers/media/platform/mediatek/mdp3/mtk-img-ipi.h |    4 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-cfg.h    |    2 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-cmdq.c   |  438 +++-
 .../media/platform/mediatek/mdp3/mtk-mdp3-cmdq.h   |    1 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.c   |  895 ++++++-
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.h   |   93 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.c   |  144 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.h   |   50 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-m2m.c    |   15 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-regs.c   |   18 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-regs.h   |    1 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-vpu.c    |    3 +-
 .../mediatek/vcodec/decoder/mtk_vcodec_dec.h       |    1 -
 .../vcodec/decoder/mtk_vcodec_dec_stateless.c      |   14 +-
 .../mediatek/vcodec/decoder/vdec/vdec_vp8_req_if.c |    1 -
 .../vcodec/decoder/vdec/vdec_vp9_req_lat_if.c      |    1 -
 .../platform/mediatek/vcodec/decoder/vdec_vpu_if.h |    1 -
 .../mediatek/vcodec/encoder/mtk_vcodec_enc.h       |    1 -
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.c     |   16 +
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.h     |    1 +
 .../platform/nxp/imx8-isi/imx8-isi-crossbar.c      |    4 +-
 drivers/media/platform/nxp/imx8-isi/imx8-isi-hw.c  |    8 +-
 drivers/media/platform/qcom/venus/core.h           |    1 -
 drivers/media/platform/renesas/Kconfig             |   16 +
 drivers/media/platform/renesas/Makefile            |    1 +
 .../platform/renesas/{rcar-vin => }/rcar-csi2.c    |    0
 drivers/media/platform/renesas/rcar-vin/Kconfig    |   16 -
 drivers/media/platform/renesas/rcar-vin/Makefile   |    1 -
 .../media/platform/renesas/rzg2l-cru/rzg2l-cru.h   |    3 -
 .../media/platform/renesas/rzg2l-cru/rzg2l-csi2.c  |   37 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-ip.c    |   18 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-video.c |   83 +-
 .../platform/samsung/exynos4-is/fimc-capture.c     |   52 +-
 .../media/platform/samsung/exynos4-is/fimc-core.c  |   23 +-
 .../media/platform/samsung/exynos4-is/fimc-core.h  |   23 +-
 .../platform/samsung/exynos4-is/fimc-isp-video.c   |    2 +-
 .../platform/samsung/exynos4-is/fimc-lite-reg.c    |   13 +-
 .../platform/samsung/exynos4-is/fimc-lite-reg.h    |   12 +-
 .../media/platform/samsung/exynos4-is/fimc-lite.c  |    2 +-
 .../media/platform/samsung/exynos4-is/fimc-lite.h  |    3 -
 .../media/platform/samsung/exynos4-is/fimc-m2m.c   |   23 +-
 .../media/platform/samsung/exynos4-is/fimc-reg.c   |   38 +-
 .../media/platform/samsung/exynos4-is/fimc-reg.h   |   10 +-
 drivers/media/platform/samsung/s5p-mfc/s5p_mfc.c   |   76 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_cmd.c   |    8 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_cmd.h   |    2 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_cmd_v5.c      |    6 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_cmd_v5.h      |    2 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_cmd_v6.c      |    8 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_cmd_v6.h      |    2 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_common.h      |   15 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_ctrl.c  |   26 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_dec.c   |   20 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_dec.h   |    3 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_enc.c   |   12 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_enc.h   |    3 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_opr.c   |    7 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_opr_v5.c      |   28 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_opr_v5.h      |    2 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_opr_v6.c      |   36 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_opr_v6.h      |    2 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_pm.c    |   51 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_pm.h    |    8 +-
 drivers/media/platform/sunxi/sun8i-di/sun8i-di.c   |   69 +-
 .../media/platform/ti/j721e-csi2rx/j721e-csi2rx.c  |   29 +-
 drivers/media/platform/verisilicon/Kconfig         |   14 +-
 drivers/media/platform/verisilicon/Makefile        |    3 +
 drivers/media/platform/verisilicon/hantro.h        |    1 -
 drivers/media/platform/verisilicon/hantro_drv.c    |    4 +
 .../platform/verisilicon/hantro_g1_h264_dec.c      |    2 +-
 drivers/media/platform/verisilicon/hantro_hw.h     |    2 +
 .../verisilicon/rockchip_vpu2_hw_h264_dec.c        |    2 +-
 .../platform/verisilicon/rockchip_vpu981_regs.h    |    2 +-
 .../media/platform/verisilicon/stm32mp25_vpu_hw.c  |  186 ++
 drivers/media/platform/xilinx/Kconfig              |    4 +-
 drivers/media/test-drivers/vidtv/vidtv_bridge.c    |   26 +-
 drivers/media/test-drivers/visl/visl-core.c        |   15 +-
 drivers/media/test-drivers/visl/visl-dec.c         |  311 ++-
 drivers/media/test-drivers/visl/visl.h             |    1 +
 drivers/media/tuners/tda18271-fe.c                 |    1 -
 drivers/media/tuners/xc4000.c                      |    4 +-
 drivers/media/usb/cx231xx/cx231xx-417.c            |    2 +-
 drivers/media/usb/dvb-usb/dvb-usb.h                |    2 -
 drivers/media/usb/em28xx/em28xx-cards.c            |    4 +
 drivers/media/usb/go7007/go7007-usb.c              |    4 +-
 drivers/media/usb/pvrusb2/pvrusb2-context.c        |    8 +-
 drivers/media/usb/pvrusb2/pvrusb2-dvb.c            |   12 +-
 drivers/media/usb/pvrusb2/pvrusb2-v4l2.c           |   11 +-
 drivers/media/v4l2-core/v4l2-cci.c                 |    4 +-
 drivers/media/v4l2-core/v4l2-common.c              |   47 +
 drivers/media/v4l2-core/v4l2-ctrls-api.c           |    2 +-
 drivers/media/v4l2-core/v4l2-ctrls-core.c          |   23 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |    2 +-
 drivers/media/v4l2-core/v4l2-mc.c                  |   23 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   10 +-
 drivers/staging/media/atomisp/TODO                 |   10 -
 drivers/staging/media/atomisp/i2c/gc2235.h         |    5 +-
 drivers/staging/media/atomisp/pci/atomisp_cmd.c    |  141 +-
 .../media/atomisp/pci/atomisp_compat_css20.c       |    2 +-
